            [852492] | main() {
   1.301 us [852492] |     cpp_define();
   0.999 us [852492] |     cpp_define();
   1.073 us [852492] |     cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.936 us [852492] |       cpp_define();
   0.988 us [852492] |     cpp_define();
   0.957 us [852492] |     cpp_define();
   0.976 us [852492] |     cpp_define();
   2.730 us [852492] |     cpp_define();
   1.006 us [852492] |     cpp_define();
   1.098 us [852492] |     cpp_define();
   1.380 us [852492] |     cpp_define();
   0.942 us [852492] |     cpp_define();
   0.956 us [852492] |     cpp_define();
   0.922 us [852492] |     cpp_define();
   1.020 us [852492] |     cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.992 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.944 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.929 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.875 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.909 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.907 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.860 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   1.068 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.889 us [852492] |       cpp_define();
            [852492] |     cpp_define_formatted() {
   0.595 us [852492] |       xvasprintf();
   0.923 us [852492] |       cpp_define();
   1.141 us [852492] |     cpp_define();
   2.033 us [852492] |     cpp_define();
   0.969 us [852492] |     cpp_define();
   1.425 us [852492] |     cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.955 us [852492] |       cpp_define();
   0.916 us [852492] |     cpp_define();
   1.134 us [852492] |     cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.937 us [852492] |       cpp_define();
   0.918 us [852492] |     cpp_define();
   0.930 us [852492] |     cpp_define();
   1.019 us [852492] |     cpp_define();
   0.933 us [852492] |     cpp_define();
   0.872 us [852492] |     cpp_define();
   0.948 us [852492] |     cpp_define();
   0.896 us [852492] |     cpp_define();
   0.921 us [852492] |     cpp_define();
   0.918 us [852492] |     cpp_define();
   1.199 us [852492] |     cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.930 us [852492] |       cpp_define();
   0.906 us [852492] |     cpp_define();
   1.151 us [852492] |     cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.983 us [852492] |       cpp_define();
   0.969 us [852492] |     cpp_define();
   1.111 us [852492] |     cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.898 us [852492] |       cpp_define();
   1.055 us [852492] |     cpp_define();
   1.279 us [852492] |     cpp_define();
            [852492] |     builtin_define_with_int_value() {
   1.191 us [852492] |       cpp_define();
   0.954 us [852492] |     cpp_define();
   1.155 us [852492] |     cpp_define();
   2.501 us [852492] |     cpp_define();
   1.382 us [852492] |     cpp_define();
   1.040 us [852492] |     cpp_define();
   1.455 us [852492] |     cpp_define();
   1.016 us [852492] |     cpp_define();
   1.336 us [852492] |     cpp_define();
   0.978 us [852492] |     cpp_define();
            [852492] |     builtin_define_with_int_value() {
   1.001 us [852492] |       cpp_define();
   0.988 us [852492] |     cpp_define();
            [852492] |     builtin_define_with_int_value() {
   1.002 us [852492] |       cpp_define();
   0.909 us [852492] |     cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.909 us [852492] |       cpp_define();
   0.885 us [852492] |     cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.883 us [852492] |       cpp_define();
   0.906 us [852492] |     cpp_define();
   0.921 us [852492] |     cpp_define();
   0.905 us [852492] |     cpp_define();
   0.924 us [852492] |     cpp_define();
   0.949 us [852492] |     cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.930 us [852492] |       cpp_define();
   0.952 us [852492] |     cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.939 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.936 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.900 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.991 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   1.061 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.994 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   3.822 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   1.032 us [852492] |       cpp_define();
   1.041 us [852492] |     cpp_define();
   0.975 us [852492] |     cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.897 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.904 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.989 us [852492] |       cpp_define();
   0.981 us [852492] |     cpp_define();
   0.645 us [852492] |     ggc_alloc_string();
   0.924 us [852492] |     cpp_define();
   0.205 us [852492] |     ggc_alloc_string();
   0.891 us [852492] |     cpp_define();
   0.201 us [852492] |     ggc_alloc_string();
   0.897 us [852492] |     cpp_define();
   0.216 us [852492] |     ggc_alloc_string();
   0.902 us [852492] |     cpp_define();
   0.220 us [852492] |     ggc_alloc_string();
   0.920 us [852492] |     cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.886 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.877 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.892 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.899 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   1.101 us [852492] |       cpp_define();
   0.983 us [852492] |     cpp_define();
   1.009 us [852492] |     cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.913 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.887 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.910 us [852492] |       cpp_define();
   2.553 us [852492] |     cpp_define();
   0.216 us [852492] |     ggc_alloc_string();
   1.123 us [852492] |     cpp_define();
   0.201 us [852492] |     ggc_alloc_string();
   1.044 us [852492] |     cpp_define();
   0.187 us [852492] |     ggc_alloc_string();
   1.104 us [852492] |     cpp_define();
   0.190 us [852492] |     ggc_alloc_string();
   1.035 us [852492] |     cpp_define();
   0.184 us [852492] |     ggc_alloc_string();
   0.941 us [852492] |     cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.892 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.929 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.916 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.879 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.927 us [852492] |       cpp_define();
   0.955 us [852492] |     cpp_define();
   0.913 us [852492] |     cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.988 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.913 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.906 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.912 us [852492] |       cpp_define();
   0.911 us [852492] |     cpp_define();
   0.203 us [852492] |     ggc_alloc_string();
   0.948 us [852492] |     cpp_define();
   0.196 us [852492] |     ggc_alloc_string();
   0.935 us [852492] |     cpp_define();
   0.188 us [852492] |     ggc_alloc_string();
   0.907 us [852492] |     cpp_define();
   0.189 us [852492] |     ggc_alloc_string();
   0.955 us [852492] |     cpp_define();
   0.187 us [852492] |     ggc_alloc_string();
   0.909 us [852492] |     cpp_define();
            [852492] |     builtin_define_with_int_value() {
   1.062 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.976 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   2.130 us [852492] |       cpp_define();
   0.225 us [852492] |     ggc_alloc_string();
            [852492] |     builtin_define_with_int_value() {
   0.949 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   1.082 us [852492] |       cpp_define();
   1.010 us [852492] |     cpp_define();
   1.005 us [852492] |     cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.902 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.896 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.887 us [852492] |       cpp_define();
   0.897 us [852492] |     cpp_define();
   0.190 us [852492] |     ggc_alloc_string();
   0.884 us [852492] |     cpp_define();
   0.226 us [852492] |     ggc_alloc_string();
   0.901 us [852492] |     cpp_define();
   0.191 us [852492] |     ggc_alloc_string();
   0.947 us [852492] |     cpp_define();
   0.190 us [852492] |     ggc_alloc_string();
   0.899 us [852492] |     cpp_define();
   0.186 us [852492] |     ggc_alloc_string();
   0.883 us [852492] |     cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.922 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   1.065 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.871 us [852492] |       cpp_define();
   0.211 us [852492] |     ggc_alloc_string();
            [852492] |     builtin_define_with_int_value() {
   0.914 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.919 us [852492] |       cpp_define();
   0.945 us [852492] |     cpp_define();
   0.913 us [852492] |     cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.899 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.948 us [852492] |       cpp_define();
            [852492] |     builtin_define_with_int_value() {
   0.950 us [852492] |       cpp_define();
   0.887 us [852492] |     cpp_define();
   0.190 us [852492] |     ggc_alloc_string();
   0.888 us [852492] |     cpp_define();
   0.189 us [852492] |     ggc_alloc_string();
   3.241 us [852492] |     cpp_define();
   0.192 us [852492] |     ggc_alloc_string();
